:SAT "Astra" 19.2 E
:NET "Canal Satélite Digital" 1
:TRP 1074 1189500 275000 1 V 0 3/4
:CHN "Canal Satélite Digital Mosaic" 65280 T 160 80 8191
:CHN "Hit List" 29461 R
:SAT "Astra" 19.2 E
:NET "Premiere World" 133
:TRP 3 1172000 275000 133 H 0 3/4
:CHN "Premiere Sport 1" 17 T
:CHN "Cinedom 1C" 180 T
:CHN "Cinedom 4A" 181 T
:CHN "Cinedom 3B" 182 T
:CHN "Cinedom 2B" 183 T
:CHN "Cinedom 1A" 176 T
:CHN "Cinedom 5A" 177 T
:CHN "Superdom 2" 240 T
:CHN "Superdom 4" 242 T
:CHN "Champions League 3" 241 T
:CHN "Champions League 4" 242 T
:CHN "Superdom 6" 244 T
:CHN "Champions League 5" 243 T
:CHN "F1 Info" 244 T
:CHN "Superdom 3" 241 T
:CHN "Superdom 5" 243 T
:CHN "Klassik Populär" 145 R
:CHN "Klassik Symphonien" 146 R
:CHN "Opern + Vokalmusic" 147 R
:CHN "Barockmusik" 148 R
:CHN "Jazz" 149 R
:CHN "Hitliste" 150 R
:NET "Premiere World" 133
:TRP 17 1175800 275000 133 H 0 3/4
:CHN "Cinedom Deluxe" 189 T
:CHN "Cinedom 1D" 190 T
:CHN "Cinedom 4C" 191 T
:CHN "Cinedom 2E" 193 T
:CHN "Cinedom 5C" 194 T
:CHN "Cinedom 3D" 195 T
:CHN "Blue Movie 1" 513 T
:CHN "Blue Movie 2" 514 T
:CHN "Blue Movie 3" 515 T
:CHN "Cinedom 3C" 192 T
:CHN "Superdom Info" 18 T
:CHN "Superdom 7" 214 T
:CHN "Bundesliga Konferenz" 215 T
:CHN "Beate-Uhse TV" 21 T
:CHN "Hundert.6" 161 R
:CHN "Radio GoldStar" 171 R
:NET "Premiere World" 133
:TRP 2 1179800 275000 133 H 0 3/4
:CHN "Premiere World promo" 8 T
:CHN "Premiere Movie 1" 10 T
:CHN "Premiere Star" 9 T
:CHN "Premiere Action" 20 T
